date,product_id,brand,product,volume,type,current_price,original_price,discount,sold_quantity,sold_out,url,market_id
27-02-2024,616763,杜卡斯,杜卡斯酒莊 2015 750 ML,750ML,紅酒,590,590,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/%E6%9D%9C%E5%8D%A1%E6%96%AF%E9%85%92%E8%8E%8A%202015%20750%20ML/i/113458838.html,wellcome
27-02-2024,197442,Medoc,La Tour Carnet Haut Medoc 750ML,750ML,,298,398,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/La%20Tour%20Carnet%20Haut%20Medoc%20750ML/i/113551569.html,wellcome
27-02-2024,197434,佳樂事,原箱佳樂事莫斯卡托紅酒12 x 750ML,750ML,紅酒,430,732,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8E%9F%E7%AE%B1%E4%BD%B3%E6%A8%82%E4%BA%8B%E8%8E%AB%E6%96%AF%E5%8D%A1%E6%89%98%E7%B4%85%E9%85%9212%20x%20750ML/i/113648326.html,wellcome
27-02-2024,067017,聖哈利,原箱聖哈利百年珍藏切粒子6 x 750ML,750ML,紅酒,2330,4680,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8E%9F%E7%AE%B1%E8%81%96%E5%93%88%E5%88%A9%E7%99%BE%E5%B9%B4%E7%8F%8D%E8%97%8F%E5%88%87%E7%B2%92%E5%AD%906%20x%20750ML/i/113649741.html,wellcome
27-02-2024,394049,,拉克雷莊園 美度紅酒2019 750 ML,750ML,紅酒,128,198,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/%E6%8B%89%E5%85%8B%E9%9B%B7%E8%8E%8A%E5%9C%92%20%E7%BE%8E%E5%BA%A6%E7%B4%85%E9%85%922019%20750%20ML/i/113653321.html,wellcome
27-02-2024,302000,青島,原箱青島4罐大罐裝啤酒24 x 500ML,500ML,啤酒,216,216,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8E%9F%E7%AE%B1%E9%9D%92%E5%B3%B64%E7%BD%90%E5%A4%A7%E7%BD%90%E8%A3%9D%E5%95%A4%E9%85%9224%20x%20500ML/i/101333468.html,wellcome
27-02-2024,225243,海之藍,原箱海之藍白氣泡酒6 x 750ML,750ML,汽酒,469,1008,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8E%9F%E7%AE%B1%E6%B5%B7%E4%B9%8B%E8%97%8D%E7%99%BD%E6%B0%A3%E6%B3%A1%E9%85%926%20x%20750ML/i/101333740.html,wellcome
27-02-2024,873216,Jean Bouchard,Jean Bouchard Chabolle Musigny 750ML,750ML,白酒,812,812,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/Jean%20Bouchard%20Chabolle%20Musigny%20750ML/i/101334585.html,wellcome
27-02-2024,513374,瑪特堡,原箱瑪特堡單一園系列雷司令6 x 750ML,750ML,白酒,1008,1008,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8E%9F%E7%AE%B1%E7%91%AA%E7%89%B9%E5%A0%A1%E5%96%AE%E4%B8%80%E5%9C%92%E7%B3%BB%E5%88%97%E9%9B%B7%E5%8F%B8%E4%BB%A46%20x%20750ML/i/101334750.html,wellcome
27-02-2024,465344,蠔灣,原箱紐西蘭蠔灣 灰皮諾白酒6 BT,6BT,白酒,418,786,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8E%9F%E7%AE%B1%E7%B4%90%E8%A5%BF%E8%98%AD%E8%A0%94%E7%81%A3%20%E7%81%B0%E7%9A%AE%E8%AB%BE%E7%99%BD%E9%85%926%20BT/i/101334818.html,wellcome
27-02-2024,167544,無名氏,無名氏限量版陳釀手工氈酒 500ML,500ML,烈酒,768,768,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E7%84%A1%E5%90%8D%E6%B0%8F%E9%99%90%E9%87%8F%E7%89%88%E9%99%B3%E9%87%80%E6%89%8B%E5%B7%A5%E6%B0%88%E9%85%92%20500ML/i/102806866.html,wellcome
27-02-2024,686386,朝日,朝日黑生啤 6 X 350ML,350ML,啤酒,68,70,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E6%9C%9D%E6%97%A5%E9%BB%91%E7%94%9F%E5%95%A4%206%20X%20350ML/i/102947066.html,wellcome
27-02-2024,672998,醞思酒莊,醞思酒莊 V&A赤霞珠切粒子紅酒 750 ML,750ML,紅酒,320,490,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/%E9%86%9E%E6%80%9D%E9%85%92%E8%8E%8A%20V%26A%E8%B5%A4%E9%9C%9E%E7%8F%A0%E5%88%87%E7%B2%92%E5%AD%90%E7%B4%85%E9%85%92%20750%20ML/i/113314964.html,wellcome
27-02-2024,200097,軒尼詩,軒尼詩 VSOP NBA 22/23 限量版 700ML,700ML,烈酒,705,705,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E8%BB%92%E5%B0%BC%E8%A9%A9%20VSOP%20NBA%2022%7C23%20%E9%99%90%E9%87%8F%E7%89%88%20700ML/i/113340688.html,wellcome
27-02-2024,224956,Pape Clement,Pape Clement Haut-Peyraguey 2015 375ML,375ML,紅酒,218,410,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/Pape%20Clement%20Haut-Peyraguey%202015%20375ML/i/113551649.html,wellcome
27-02-2024,682591,生力,原箱生力大樽裝啤酒12 x 640ML,640ML,啤酒,216,216,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8E%9F%E7%AE%B1%E7%94%9F%E5%8A%9B%E5%A4%A7%E6%A8%BD%E8%A3%9D%E5%95%A4%E9%85%9212%20x%20640ML/i/113651606.html,wellcome
27-02-2024,465187,史丹尼,史丹尼切粒子赤霞珠紅酒 4LT,4LT,紅酒,75,145,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8F%B2%E4%B8%B9%E5%B0%BC%E5%88%87%E7%B2%92%E5%AD%90%E8%B5%A4%E9%9C%9E%E7%8F%A0%E7%B4%85%E9%85%92%204LT/i/101327072.html,wellcome
27-02-2024,673210,格蘭堡,原箱格蘭堡五代系列莎當妮6 x 750ML,750ML,白酒,750,750,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8E%9F%E7%AE%B1%E6%A0%BC%E8%98%AD%E5%A0%A1%E4%BA%94%E4%BB%A3%E7%B3%BB%E5%88%97%E8%8E%8E%E7%95%B6%E5%A6%AE6%20x%20750ML/i/101334575.html,wellcome
27-02-2024,685578,瑪特堡,原箱瑪特堡莎當妮6 x 750ML,750ML,白酒,1008,1008,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8E%9F%E7%AE%B1%E7%91%AA%E7%89%B9%E5%A0%A1%E8%8E%8E%E7%95%B6%E5%A6%AE6%20x%20750ML/i/101334739.html,wellcome
27-02-2024,365619,醞思酒莊,原箱醞思酒莊黑牌赤霞珠紅酒6 x 750ML,750ML,紅酒,1150,1782,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8E%9F%E7%AE%B1%E9%86%9E%E6%80%9D%E9%85%92%E8%8E%8A%E9%BB%91%E7%89%8C%E8%B5%A4%E9%9C%9E%E7%8F%A0%E7%B4%85%E9%85%926%20x%20750ML/i/101334943.html,wellcome
27-02-2024,222679,黃尾袋鼠,原箱澳洲黃尾袋鼠灰品諾白酒12 x 750ML,750ML,白酒,336,1056,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8E%9F%E7%AE%B1%E6%BE%B3%E6%B4%B2%E9%BB%83%E5%B0%BE%E8%A2%8B%E9%BC%A0%E7%81%B0%E5%93%81%E8%AB%BE%E7%99%BD%E9%85%9212%20x%20750ML/i/101334960.html,wellcome
27-02-2024,567578,黃尾袋鼠,原箱澳洲黃尾袋鼠西班牙果酒6 x 750ML,750ML,白酒,168,528,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8E%9F%E7%AE%B1%E6%BE%B3%E6%B4%B2%E9%BB%83%E5%B0%BE%E8%A2%8B%E9%BC%A0%E8%A5%BF%E7%8F%AD%E7%89%99%E6%9E%9C%E9%85%926%20x%20750ML/i/101334964.html,wellcome
27-02-2024,518035,,Anwilka Stellenbosch 750ML,750ML,,208,513,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/Anwilka%20Stellenbosch%20750ML/i/101351598.html,wellcome
27-02-2024,224063,馬利保,馬利保椰子冧酒 700ML,700ML,烈酒,172,172,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E9%A6%AC%E5%88%A9%E4%BF%9D%E6%A4%B0%E5%AD%90%E5%86%A7%E9%85%92%20700ML/i/101354725.html,wellcome
27-02-2024,481432,蝶矢,蝶矢 淡雅梅酒(樽裝) 500 ML,500ML,日本酒,88,105.90,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E8%9D%B6%E7%9F%A2%20%E6%B7%A1%E9%9B%85%E6%A2%85%E9%85%92(%E6%A8%BD%E8%A3%9D)%20500%20ML/i/101354875.html,wellcome
27-02-2024,154617,格蘭堡,格蘭堡亞伯利歌gsm 750ML,750ML,,239,480,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/%E6%A0%BC%E8%98%AD%E5%A0%A1%E4%BA%9E%E4%BC%AF%E5%88%A9%E6%AD%8Cgsm%20750ML/i/101361265.html,wellcome
27-02-2024,200717,夏迪,夏迪傳奇系列珍藏梅洛 750ML,750ML,紅酒,45,80,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%A4%8F%E8%BF%AA%E5%82%B3%E5%A5%87%E7%B3%BB%E5%88%97%E7%8F%8D%E8%97%8F%E6%A2%85%E6%B4%9B%20750ML/i/101573687.html,wellcome
27-02-2024,478057,,Gran Roca Merlot 750ML,750ML,,39,71,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/Gran%20Roca%20Merlot%20750ML/i/101579473.html,wellcome
27-02-2024,203257,里奧哈,里奧哈阿貝堤園珍藏紅酒 750ML,750ML,紅酒,244,270,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/%E9%87%8C%E5%A5%A7%E5%93%88%E9%98%BF%E8%B2%9D%E5%A0%A4%E5%9C%92%E7%8F%8D%E8%97%8F%E7%B4%85%E9%85%92%20750ML/i/102795891.html,wellcome
27-02-2024,638395,Antinori,Antinori Cervaro Della Sala 750ML,750ML,白酒,1080,1080,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/Antinori%20%20Cervaro%20Della%20Sala%20750ML/i/113488704.html,wellcome
27-02-2024,394528,THEHONEYMAN,THEHONEYMAN MANUKA MEAD HONEY WINE 375 ML,375ML,蜂蜜酒,250,250,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/THEHONEYMAN%20MANUKA%20MEAD%20HONEY%20WINE%20375%20ML/i/113509174.html,wellcome
27-02-2024,197467,Stone&Wood,Stone&Wood Green Coast Large Case 16 X 375ML,375ML,啤酒,400,400,None,None,0,https://www.wellcome.com.hk/zh-hant/p/Stone%26Wood%20Green%20Coast%20Large%20Case%2016%20X%20375ML/i/113520029.html,wellcome
27-02-2024,302323,倉吉蒸餾所,倉吉蒸餾所白蘭地釀製梅酒 700ML,700ML,烈酒,149,248,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%80%89%E5%90%89%E8%92%B8%E9%A4%BE%E6%89%80%E7%99%BD%E8%98%AD%E5%9C%B0%E9%87%80%E8%A3%BD%E6%A2%85%E9%85%92%20700ML/i/101322929.html,wellcome
27-02-2024,079160,COOPERSS,原箱COOPERSS/CAN PALE ALE24 x 375ML,375ML,啤酒,768,768,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8E%9F%E7%AE%B1COOPERSS%7CCAN%20PALE%20ALE24%20x%20375ML/i/101333139.html,wellcome
27-02-2024,211136,MG,原箱西班牙MG 雞尾酒24 X 275 ML,275ML,烈酒,456,456,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8E%9F%E7%AE%B1%E8%A5%BF%E7%8F%AD%E7%89%99MG%20%E9%9B%9E%E5%B0%BE%E9%85%9224%20X%20275%20ML/i/101333249.html,wellcome
27-02-2024,479642,19 CRIMES,原箱19 CRIMES莎當妮白酒6 x 750ML,750ML,白酒,352,654,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8E%9F%E7%AE%B119%20CRIMES%E8%8E%8E%E7%95%B6%E5%A6%AE%E7%99%BD%E9%85%926%20x%20750ML/i/101334426.html,wellcome
27-02-2024,292425,CARLO,原箱CARLO ROSSICALIFORNIA DARK12 x 750ML,750ML,紅酒,430,732,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8E%9F%E7%AE%B1CARLO%20ROSSICALIFORNIA%20DARK12%20x%20750ML/i/101334549.html,wellcome
27-02-2024,603126,La Gioiosa,La Gioiosa 意大利汽酒 750ML,750ML,汽酒,117,117,None,None,0,https://www.wellcome.com.hk/zh-hant/p/La%20Gioiosa%20%E6%84%8F%E5%A4%A7%E5%88%A9%E6%B1%BD%E9%85%92%20750ML/i/101345593.html,wellcome
27-02-2024,088724,佳樂事,佳樂事紅葡萄酒 1.5LT,5LT,紅酒,78,78,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/%E4%BD%B3%E6%A8%82%E4%BA%8B%E7%B4%85%E8%91%A1%E8%90%84%E9%85%92%201.5LT/i/101349048.html,wellcome
27-02-2024,449397,艾普羅,艾普羅香甜酒 700ML,700ML,烈酒,218,218,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E8%89%BE%E6%99%AE%E7%BE%85%E9%A6%99%E7%94%9C%E9%85%92%20700ML/i/101349197.html,wellcome
27-02-2024,419747,夏迪,夏迪天譽系列gsm紅酒 750ML,750ML,紅酒,60,130,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%A4%8F%E8%BF%AA%E5%A4%A9%E8%AD%BD%E7%B3%BB%E5%88%97gsm%E7%B4%85%E9%85%92%20750ML/i/101360787.html,wellcome
27-02-2024,355271,法國酒窖,法國酒窖莎當妮白酒 750ML,750ML,白酒,128,128,多重優惠,None,0,https://www.wellcome.com.hk/zh-hant/p/%E6%B3%95%E5%9C%8B%E9%85%92%E7%AA%96%E8%8E%8E%E7%95%B6%E5%A6%AE%E7%99%BD%E9%85%92%20750ML/i/101366008.html,wellcome
27-02-2024,477760,德國野格,德國野格香草力嬌酒 700ML,700ML,烈酒,240,288,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%BE%B7%E5%9C%8B%E9%87%8E%E6%A0%BC%E9%A6%99%E8%8D%89%E5%8A%9B%E5%AC%8C%E9%85%92%20700ML/i/101370301.html,wellcome
27-02-2024,031211,,Anima D.Raimat Deraimat Tinto 750ML,750ML,,80,115,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/Anima%20D.Raimat%20Deraimat%20Tinto%20750ML/i/101573219.html,wellcome
27-02-2024,174110,,拉圖嘉利莊園副牌紅酒 750ML,750ML,紅酒,150,340,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/%E6%8B%89%E5%9C%96%E5%98%89%E5%88%A9%E8%8E%8A%E5%9C%92%E5%89%AF%E7%89%8C%E7%B4%85%E9%85%92%20750ML/i/113325363.html,wellcome
27-02-2024,207811,羅拔二世,羅拔二世 氈酒 350 ML,350ML,烈酒,39,69,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E7%BE%85%E6%8B%94%E4%BA%8C%E4%B8%96%20%E6%B0%88%E9%85%92%20350%20ML/i/113363683.html,wellcome
27-02-2024,476549,,Ch.Haut Bergey 2016 750ML,750ML,,198,328,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/Ch.Haut%20Bergey%202016%20750ML/i/113488669.html,wellcome
27-02-2024,198408,格蘭利威,格蘭利威 15年威士忌 70 CL,70CL,烈酒,838,838,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E6%A0%BC%E8%98%AD%E5%88%A9%E5%A8%81%2015%E5%B9%B4%E5%A8%81%E5%A3%AB%E5%BF%8C%2070%20CL/i/113499869.html,wellcome
27-02-2024,083501,尊美醇,尊美醇愛爾蘭威士忌 700ML,700ML,烈酒,255,255,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%B0%8A%E7%BE%8E%E9%86%87%E6%84%9B%E7%88%BE%E8%98%AD%E5%A8%81%E5%A3%AB%E5%BF%8C%20700ML/i/101324230.html,wellcome
27-02-2024,213967,芝華士,原箱芝華士 12年威士忌12 X 70 CL,70CL,烈酒,4776,4776,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8E%9F%E7%AE%B1%E8%8A%9D%E8%8F%AF%E5%A3%AB%2012%E5%B9%B4%E5%A8%81%E5%A3%AB%E5%BF%8C12%20X%2070%20CL/i/101333634.html,wellcome
27-02-2024,021360,海之藍,原箱海之藍粉紅酒6 x 750ML,750ML,紅酒,450,1008,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8E%9F%E7%AE%B1%E6%B5%B7%E4%B9%8B%E8%97%8D%E7%B2%89%E7%B4%85%E9%85%926%20x%20750ML/i/101334539.html,wellcome
27-02-2024,080440,LITTLE GIANT,原箱LITTLE GIANT阿德萊德山莎當妮6 x 750ML,750ML,白酒,699,1080,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8E%9F%E7%AE%B1LITTLE%20GIANT%E9%98%BF%E5%BE%B7%E8%90%8A%E5%BE%B7%E5%B1%B1%E8%8E%8E%E7%95%B6%E5%A6%AE6%20x%20750ML/i/101334589.html,wellcome
27-02-2024,348979,,CH. MARJOSSE 2021 750ML,750ML,,105,210,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/CH.%20MARJOSSE%202021%20750ML/i/101337480.html,wellcome
27-02-2024,025197,月桂冠,月桂冠大吟釀 720ML,720ML,日本酒,188,288,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E6%9C%88%E6%A1%82%E5%86%A0%E5%A4%A7%E5%90%9F%E9%87%80%20720ML/i/101343197.html,wellcome
27-02-2024,359943,K Vintners,K Vintners King Coal Cabernet Sauvignon Syrah 750ML,750ML,紅酒,895,895,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/K%20Vintners%20King%20Coal%20Cabernet%20Sauvignon%20Syrah%20750ML/i/101344434.html,wellcome
27-02-2024,247403,,Method 2020 Cabernet Sauvignon 750ML,750ML,,188,299,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/Method%202020%20Cabernet%20Sauvignon%20750ML/i/101351457.html,wellcome
27-02-2024,578906,,Blason D'Issan 750ML,750ML,,210,392,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/Blason%20D'Issan%20750ML/i/101351639.html,wellcome
27-02-2024,225714,智利干露紅魔鬼,智利干露紅魔鬼赤霞珠紅酒 750ML,750ML,紅酒,89,89,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/%E6%99%BA%E5%88%A9%E5%B9%B2%E9%9C%B2%E7%B4%85%E9%AD%94%E9%AC%BC%E8%B5%A4%E9%9C%9E%E7%8F%A0%E7%B4%85%E9%85%92%20750ML/i/101352073.html,wellcome
27-02-2024,235473,白鶴,白鶴純米吟釀山田錦 720ML,720ML,日本酒,138,240,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E7%99%BD%E9%B6%B4%E7%B4%94%E7%B1%B3%E5%90%9F%E9%87%80%E5%B1%B1%E7%94%B0%E9%8C%A6%20720ML/i/101385332.html,wellcome
27-02-2024,221465,Trivento,Trivento Trv Rs Malbec 750ML,750ML,紅酒,109,109,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/Trivento%20Trv%20Rs%20Malbec%20750ML/i/101577851.html,wellcome
27-02-2024,224675,Whistler,Whistler Dry As A Bone Rose 750ML,750ML,玫瑰酒,305,305,多重優惠,None,0,https://www.wellcome.com.hk/zh-hant/p/Whistler%20Dry%20As%20A%20Bone%20Rose%20750ML/i/102124001.html,wellcome
27-02-2024,239715,拿破崙,拿破崙 VSOP干邑 700ML,700ML,烈酒,485,538,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E6%8B%BF%E7%A0%B4%E5%B4%99%20VSOP%E5%B9%B2%E9%82%91%20700ML/i/102972621.html,wellcome
27-02-2024,417675,嘉芙麗酒莊,嘉芙麗酒莊 嘉芙麗酒莊副牌 750ML,750ML,紅酒,480,480,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%98%89%E8%8A%99%E9%BA%97%E9%85%92%E8%8E%8A%20%E5%98%89%E8%8A%99%E9%BA%97%E9%85%92%E8%8E%8A%E5%89%AF%E7%89%8C%20750ML/i/113322113.html,wellcome
27-02-2024,613208,巴頓酒莊,巴頓酒莊副牌 2015 750ML,750ML,紅酒,510,510,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%B7%B4%E9%A0%93%E9%85%92%E8%8E%8A%E5%89%AF%E7%89%8C%202015%20750ML/i/113322133.html,wellcome
27-02-2024,073841,來福酒莊,來福酒莊波爾多乾紅酒原箱 6 X 750ML,750ML,紅酒,460,888,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E4%BE%86%E7%A6%8F%E9%85%92%E8%8E%8A%E6%B3%A2%E7%88%BE%E5%A4%9A%E4%B9%BE%E7%B4%85%E9%85%92%E5%8E%9F%E7%AE%B1%206%20X%20750ML/i/113323488.html,wellcome
27-02-2024,241356,SQUEALING PIG,SQUEALING PIG 蘇維翁白酒派對裝 1.5 LT,5LT,白酒,200,278,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/SQUEALING%20PIG%20%E8%98%87%E7%B6%AD%E7%BF%81%E7%99%BD%E9%85%92%E6%B4%BE%E5%B0%8D%E8%A3%9D%201.5%20LT/i/113347668.html,wellcome
27-02-2024,046490,加州赤足,加州赤足 白仙芬黛酒原箱 12 X 750ML,750ML,玫瑰酒,455,972,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8A%A0%E5%B7%9E%E8%B5%A4%E8%B6%B3%20%E7%99%BD%E4%BB%99%E8%8A%AC%E9%BB%9B%E9%85%92%E5%8E%9F%E7%AE%B1%20%2012%20X%20750ML/i/113348468.html,wellcome
27-02-2024,504894,加州赤足,加州赤足 莫斯卡托白酒原箱 12 X 750ML,750ML,白酒,455,972,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8A%A0%E5%B7%9E%E8%B5%A4%E8%B6%B3%20%E8%8E%AB%E6%96%AF%E5%8D%A1%E6%89%98%E7%99%BD%E9%85%92%E5%8E%9F%E7%AE%B1%20%2012%20X%20750ML/i/113348478.html,wellcome
27-02-2024,431437,寶嘉龍酒副牌,寶嘉龍酒副牌 2017 750 ML,750ML,紅酒,520,520,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%AF%B6%E5%98%89%E9%BE%8D%E9%85%92%E5%89%AF%E7%89%8C%202017%20750%20ML/i/113458813.html,wellcome
27-02-2024,514182,Pape Clement,Pape Clement Le Clementin 750ML,750ML,,418,550,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/Pape%20Clement%20Le%20Clementin%20750ML/i/113551574.html,wellcome
27-02-2024,685503,夏迪,原箱夏迪酒神系列切粒子6 x 750ML,750ML,紅酒,1548,1548,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8E%9F%E7%AE%B1%E5%A4%8F%E8%BF%AA%E9%85%92%E7%A5%9E%E7%B3%BB%E5%88%97%E5%88%87%E7%B2%92%E5%AD%906%20x%20750ML/i/113649731.html,wellcome
27-02-2024,433433,好卡頓,原箱好卡頓 4罐大罐裝啤酒6 X 500 ML,500ML,啤酒,426,426,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8E%9F%E7%AE%B1%E5%A5%BD%E5%8D%A1%E9%A0%93%204%E7%BD%90%E5%A4%A7%E7%BD%90%E8%A3%9D%E5%95%A4%E9%85%926%20X%20500%20ML/i/113653361.html,wellcome
27-02-2024,587212,海特他拿,原箱海特他拿 啤酒6罐裝4 X 500 ML,500ML,啤酒,208,208,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8E%9F%E7%AE%B1%E6%B5%B7%E7%89%B9%E4%BB%96%E6%8B%BF%20%E5%95%A4%E9%85%926%E7%BD%90%E8%A3%9D4%20X%20500%20ML/i/113653366.html,wellcome
27-02-2024,631887,Four Pillars,Four Pillars Rare Dry Gin 700ML,700ML,烈酒,400,428,None,None,0,https://www.wellcome.com.hk/zh-hant/p/Four%20Pillars%20Rare%20Dry%20Gin%20700ML/i/101322777.html,wellcome
27-02-2024,360289,紅星牌,紅星牌二鍋頭酒 500ML,500ML,中國酒,46,46,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E7%B4%85%E6%98%9F%E7%89%8C%E4%BA%8C%E9%8D%8B%E9%A0%AD%E9%85%92%20500ML/i/101323488.html,wellcome
27-02-2024,446690,K1664,原箱K1664 4罐大罐裝啤酒6 X 500 ML,500ML,啤酒,371,371,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8E%9F%E7%AE%B1K1664%204%E7%BD%90%E5%A4%A7%E7%BD%90%E8%A3%9D%E5%95%A4%E9%85%926%20X%20500%20ML/i/101333239.html,wellcome
27-02-2024,477505,酒花精靈,原箱酒花精靈 雲霧橘香啤酒16 X 375 ML,375ML,啤酒,480,480,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8E%9F%E7%AE%B1%E9%85%92%E8%8A%B1%E7%B2%BE%E9%9D%88%20%E9%9B%B2%E9%9C%A7%E6%A9%98%E9%A6%99%E5%95%A4%E9%85%9216%20X%20375%20ML/i/101333245.html,wellcome
27-02-2024,268169,尊尼獲加,原箱尊尼獲加黑牌十二年威士忌12 x 700ML,700ML,烈酒,4260,4260,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8E%9F%E7%AE%B1%E5%B0%8A%E5%B0%BC%E7%8D%B2%E5%8A%A0%E9%BB%91%E7%89%8C%E5%8D%81%E4%BA%8C%E5%B9%B4%E5%A8%81%E5%A3%AB%E5%BF%8C12%20x%20700ML/i/101333635.html,wellcome
27-02-2024,312579,佳樂事,原箱佳樂事莫斯卡托12 x 750ML,750ML,香檳,430,732,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8E%9F%E7%AE%B1%E4%BD%B3%E6%A8%82%E4%BA%8B%E8%8E%AB%E6%96%AF%E5%8D%A1%E6%89%9812%20x%20750ML/i/101334405.html,wellcome
27-02-2024,198341,19 CRIMES,原箱19 CRIMES赤霞珠紅酒6 x 750ML,750ML,紅酒,352,654,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8E%9F%E7%AE%B119%20CRIMES%E8%B5%A4%E9%9C%9E%E7%8F%A0%E7%B4%85%E9%85%926%20x%20750ML/i/101334427.html,wellcome
27-02-2024,632802,Jean Bouchard,Jean Bouchard Meursault 750ML,750ML,白酒,701,701,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/Jean%20Bouchard%20Meursault%20750ML/i/101334582.html,wellcome
27-02-2024,176362,M.CELLARS,原箱M.CELLARS蘇維翁白酒6 x 750ML,750ML,白酒,295,495,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8E%9F%E7%AE%B1M.CELLARS%E8%98%87%E7%B6%AD%E7%BF%81%E7%99%BD%E9%85%926%20x%20750ML/i/101334729.html,wellcome
